Bank Name,Loan Type,Min Loan Amount,Max Loan Amount,Interest Rate (%),Tenure (Years),Processing Fee (%),Prepayment Penalty,Min Credit Score,Min Income,Employment Type,DTI Ratio Limit,Co-Applicant Allowed
Bank of America,Home Loan,50000,500000,6.5,30,1.2,No,700,50000,Salaried,40,Yes
Chase,Auto Loan,10000,80000,4.5,7,0.5,No,650,30000,Salaried,45,No
Wells Fargo,Personal Loan,5000,50000,10.0,5,2.0,No,680,25000,Self-Employed,50,Yes
Citibank,Student Loan,2000,100000,5.0,10,1.5,No,620,20000,Student,55,Yes
Capital One,Business Loan,25000,1000000,8.5,20,1.8,Yes,720,75000,Business Owner,35,No
TD Bank,Auto Loan,55275,325290,8.46,9,2.97,No,703,38004,Student,44,No
PNC Bank,Personal Loan,27498,162957,10.44,16,0.52,Yes,611,94040,Self-Employed,35,No
Wells Fargo,Business Loan,43343,662591,5.15,29,2.05,No,692,60718,Business Owner,42,Yes
PNC Bank,Auto Loan,12940,568572,14.9,1,1.75,No,604,58945,Student,40,Yes
Capital One,Business Loan,2031,317708,7.15,12,2.35,Yes,607,82213,Student,38,No
Wells Fargo,Auto Loan,64987,303295,5.93,7,2.18,Yes,710,38736,Business Owner,49,No
Chase,Personal Loan,69698,181115,5.05,20,2.48,Yes,657,28338,Business Owner,58,Yes
Bank of America,Home Loan,3336,859066,14.83,24,2.53,No,625,58544,Salaried,31,Yes
PNC Bank,Home Loan,70028,70478,9.11,22,1.31,Yes,722,52359,Salaried,50,Yes
Bank of America,Home Loan,99796,117738,9.47,3,2.82,No,625,38361,Student,58,No
SunTrust,Auto Loan,39566,368823,14.19,27,1.29,No,681,39926,Salaried,51,Yes
Chase,Personal Loan,74970,595387,14.16,25,1.98,No,649,84936,Student,56,Yes
Chase,Student Loan,1698,9591,14.71,23,0.94,No,710,48674,Student,32,Yes
Citibank,Auto Loan,26998,952940,14.9,2,1.86,No,680,53148,Salaried,53,No
US Bank,Business Loan,90590,684723,5.37,7,2.8,Yes,682,84833,Student,55,Yes
Wells Fargo,Auto Loan,90339,240496,10.77,29,0.79,No,709,30251,Self-Employed,58,No
Bank of America,Student Loan,85780,106622,4.51,27,1.49,Yes,693,62542,Self-Employed,45,Yes
Bank of America,Home Loan,40675,520977,5.9,27,2.92,No,636,25916,Student,32,Yes
US Bank,Student Loan,14438,846878,3.23,1,2.29,No,655,51111,Student,56,Yes
SunTrust,Home Loan,58738,992196,6.76,14,0.68,Yes,666,80126,Business Owner,40,Yes
TD Bank,Auto Loan,60414,875390,7.59,11,2.29,Yes,742,89775,Student,40,Yes
Chase,Student Loan,90219,278862,9.87,6,1.85,No,726,39243,Student,41,No
Capital One,Personal Loan,88740,537272,9.51,1,2.42,No,691,63245,Business Owner,56,No
Bank of America,Business Loan,95842,774564,4.21,9,1.31,No,724,43599,Student,32,Yes
Bank of America,Student Loan,51954,479257,5.21,20,0.63,No,694,61873,Salaried,35,No
Wells Fargo,Home Loan,6488,249637,7.95,8,1.7,No,743,28474,Business Owner,56,No
US Bank,Home Loan,50796,995677,6.42,27,1.71,Yes,638,83911,Salaried,43,No
Citibank,Personal Loan,68463,204117,3.11,3,0.65,No,641,44989,Student,46,No
Wells Fargo,Auto Loan,54755,235465,7.2,21,1.99,Yes,673,20238,Salaried,35,Yes
SunTrust,Personal Loan,53749,590085,6.12,8,2.41,Yes,655,70903,Salaried,51,No
Capital One,Auto Loan,82796,810074,11.4,25,1.59,No,657,36658,Salaried,47,Yes
Bank of America,Student Loan,98096,512071,12.43,21,2.25,Yes,737,29847,Self-Employed,46,No
Citibank,Personal Loan,84126,397565,13.13,23,0.66,No,612,28608,Salaried,39,No
Capital One,Student Loan,91892,397901,9.95,2,1.75,Yes,683,96301,Salaried,56,Yes
Chase,Student Loan,99472,669882,6.23,17,0.92,Yes,734,45712,Business Owner,30,Yes
PNC Bank,Auto Loan,44947,564256,7.75,9,2.05,Yes,747,55531,Student,59,Yes
US Bank,Business Loan,71923,629087,12.2,26,0.7,Yes,645,41296,Student,42,No
PNC Bank,Home Loan,82812,104434,11.58,13,1.32,Yes,718,72849,Business Owner,57,Yes
Regions Bank,Business Loan,70816,702727,7.38,27,2.06,Yes,614,53094,Student,59,Yes
Capital One,Home Loan,27449,888583,6.16,22,0.83,No,662,55955,Salaried,54,Yes
Regions Bank,Business Loan,24668,994890,11.95,25,1.03,Yes,646,44508,Student,32,No
PNC Bank,Student Loan,11921,262320,14.33,23,2.14,No,612,73339,Self-Employed,38,Yes
PNC Bank,Student Loan,42500,318165,7.88,17,1.64,No,696,27223,Salaried,47,No
SunTrust,Business Loan,48925,974338,13.31,23,2.82,No,621,42302,Student,31,Yes
TD Bank,Personal Loan,26196,369200,7.85,16,1.41,No,727,79592,Business Owner,43,Yes
Citibank,Home Loan,84856,208129,3.75,15,0.56,No,604,95549,Student,36,No
Wells Fargo,Business Loan,91859,587971,11.07,5,2.73,Yes,649,41723,Self-Employed,47,No
Bank of America,Business Loan,96667,840935,3.58,23,1.0,Yes,705,72822,Salaried,42,Yes
Bank of America,Student Loan,44680,126813,7.09,26,1.1,Yes,690,90155,Self-Employed,34,No
US Bank,Personal Loan,5597,660943,5.68,16,2.29,Yes,678,63554,Self-Employed,38,Yes
Capital One,Home Loan,9221,84029,6.26,18,1.59,No,682,22883,Salaried,52,No
Capital One,Business Loan,4941,783355,10.98,19,0.78,Yes,661,39606,Self-Employed,52,Yes
Chase,Student Loan,30340,994075,11.84,4,2.98,No,696,80773,Student,50,No
SunTrust,Personal Loan,58993,923825,7.17,8,0.84,Yes,633,82284,Self-Employed,37,No
Bank of America,Student Loan,37047,451903,13.7,21,0.84,No,662,85714,Self-Employed,40,No
Regions Bank,Home Loan,84633,412262,9.71,28,0.57,No,618,52762,Self-Employed,50,Yes
PNC Bank,Student Loan,28054,367376,6.73,26,2.4,No,701,31865,Salaried,32,Yes
SunTrust,Home Loan,66692,954467,5.33,8,0.6,Yes,619,63943,Salaried,33,Yes
Capital One,Business Loan,19356,913702,9.78,26,1.61,No,646,76883,Salaried,45,No
Bank of America,Home Loan,84641,521657,10.42,5,1.88,Yes,674,77290,Student,47,Yes
Chase,Home Loan,59539,410397,6.4,8,2.95,No,690,75169,Self-Employed,34,No
Bank of America,Business Loan,50217,197665,12.12,21,0.62,No,746,27854,Business Owner,54,No
Wells Fargo,Auto Loan,85446,135912,4.79,10,0.76,No,723,20170,Salaried,50,No
SunTrust,Student Loan,88318,289158,14.14,6,0.62,Yes,735,21745,Business Owner,33,Yes
